	Mean	MCSE	StdDev	5%	50%	95%	N_Eff	N_Eff/s	R_hat
tau_pr[69]	21.0	0.29	22.0	0.92	14.0	66.0	5747.0	5.2	1.0
tau_pr[70]	21.0	0.28	21.0	1.1	14.0	64.0	6062.0	5.5	1.0
tau_pr[71]	21.0	0.32	22.0	1.1	14.0	67.0	4826.0	4.4	1.0
tau_pr[72]	21.0	0.28	21.0	1.1	15.0	62.0	5885.0	5.3	1.0
tau_pr[73]	22.0	0.29	22.0	1.1	14.0	65.0	6093.0	5.5	1.0
tau_pr[74]	21.0	0.29	22.0	0.95	14.0	64.0	6056.0	5.5	1.0
tau_pr[75]	21.0	0.29	22.0	1.2	15.0	64.0	5839.0	5.3	1.0
tau_pr[76]	21.0	0.27	21.0	0.99	14.0	63.0	6042.0	5.5	1.0
tau_pr[77]	21.0	0.28	21.0	1.1	15.0	62.0	5293.0	4.8	1.0
tau_pr[78]	21.0	0.26	20.0	1.1	15.0	62.0	6076.0	5.5	1.0
tau_pr[79]	21.0	0.28	22.0	1.3	15.0	64.0	5951.0	5.4	1.0
tau_pr[80]	21.0	0.3	22.0	1.1	15.0	64.0	5455.0	4.9	1.0
tau_pr[81]	21.0	0.29	22.0	0.98	14.0	65.0	5634.0	5.1	1.0
tau_pr[82]	21.0	0.3	22.0	1.0	14.0	64.0	5355.0	4.8	1.0
tau_pr[83]	21.0	0.28	22.0	0.97	14.0	63.0	6366.0	5.7	1.0
tau_pr[84]	21.0	0.29	22.0	0.97	14.0	66.0	5977.0	5.4	1.0
tau_pr[85]	21.0	0.27	22.0	1.1	14.0	64.0	6723.0	6.1	1.0
tau_pr[86]	22.0	0.28	22.0	1.1	15.0	66.0	6058.0	5.5	1.0
tau_pr[87]	21.0	0.29	21.0	1.2	14.0	65.0	5479.0	4.9	1.0
tau_pr[88]	22.0	0.3	23.0	1.1	15.0	67.0	5629.0	5.1	1.0
tau_pr[89]	21.0	0.28	22.0	1.2	14.0	65.0	6057.0	5.5	1.0
tau_pr[90]	21.0	0.27	22.0	1.1	15.0	64.0	6203.0	5.6	1.0
tau_pr[91]	21.0	0.28	22.0	1.1	14.0	64.0	6107.0	5.5	1.0
lambda[1,1]	0.84	0.00024	0.018	0.81	0.84	0.87	5268.0	4.8	1.0
lambda[2,1]	0.86	0.00025	0.017	0.84	0.86	0.89	4561.0	4.1	1.0
lambda[3,1]	0.83	0.00025	0.019	0.8	0.83	0.86	5894.0	5.3	1.0
lambda[4,1]	0.67	0.0004	0.032	0.61	0.67	0.72	6362.0	5.7	1.0
lambda[5,1]	0.6	0.00065	0.05	0.52	0.6	0.68	6034.0	5.4	1.0
lambda[6,1]	0.73	0.00028	0.02	0.7	0.74	0.77	4971.0	4.5	1.0
lambda[7,1]	0.47	0.00034	0.029	0.42	0.47	0.52	6880.0	6.2	1.0
lambda[8,1]	0.68	0.00047	0.039	0.62	0.69	0.74	6858.0	6.2	1.0
lambda[9,1]	0.66	0.00053	0.044	0.58	0.66	0.72	6868.0	6.2	1.0
lambda[10,1]	0.67	0.0004	0.03	0.62	0.67	0.72	5640.0	5.1	1.0
lambda[11,1]	0.63	0.00095	0.068	0.5	0.63	0.72	5070.0	4.6	1.0
lambda[12,1]	0.59	0.0013	0.085	0.44	0.6	0.71	4189.0	3.8	1.0
lambda[13,1]	0.54	0.00047	0.041	0.47	0.54	0.6	7637.0	6.9	1.0
lambda[14,1]	0.63	0.00038	0.033	0.58	0.63	0.69	7254.0	6.5	1.0
lambda[15,1]	0.61	0.00043	0.037	0.55	0.61	0.67	7195.0	6.5	1.0
lambda[16,1]	0.59	0.00039	0.03	0.54	0.59	0.64	6130.0	5.5	1.0
lambda[17,1]	0.55	0.00042	0.032	0.49	0.55	0.6	5912.0	5.3	1.0
lambda[18,1]	0.51	0.00043	0.034	0.46	0.51	0.57	6302.0	5.7	1.0
lambda[19,1]	0.43	0.00043	0.037	0.37	0.43	0.49	7232.0	6.5	1.0
lambda[20,1]	0.52	0.00047	0.039	0.46	0.52	0.59	7136.0	6.4	1.0
lambda[21,1]	0.58	0.00056	0.045	0.5	0.58	0.65	6404.0	5.8	1.0
lambda[22,1]	0.53	0.00056	0.043	0.46	0.54	0.6	5685.0	5.1	1.0
lambda[23,1]	0.48	0.0004	0.033	0.42	0.48	0.53	6750.0	6.1	1.0
lambda[24,1]	0.47	0.00056	0.049	0.39	0.47	0.55	7723.0	7.0	1.0
lambda[25,1]	0.67	0.00039	0.031	0.62	0.67	0.71	6265.0	5.7	1.0
lambda[26,1]	0.6	0.00039	0.034	0.55	0.6	0.66	7591.0	6.8	1.0
lambda[27,1]	0.7	0.00033	0.028	0.65	0.7	0.74	7107.0	6.4	1.0
lambda[28,1]	0.72	0.00034	0.026	0.68	0.73	0.77	5904.0	5.3	1.0
lambda[29,1]	0.28	0.0019	0.11	0.08	0.28	0.45	3552.0	3.2	1.0
lambda[30,1]	0.39	0.0011	0.074	0.26	0.39	0.5	4881.0	4.4	1.0
lambda[31,1]	0.58	0.00074	0.056	0.48	0.58	0.66	5717.0	5.2	1.0
lambda[32,1]	0.54	0.00086	0.067	0.42	0.55	0.64	6101.0	5.5	1.0
lambda[33,1]	0.69	0.00044	0.035	0.63	0.69	0.75	6280.0	5.7	1.0
lambda[34,1]	0.67	0.0005	0.041	0.6	0.68	0.74	6566.0	5.9	1.0
lambda[35,1]	0.54	0.00044	0.035	0.49	0.54	0.6	6463.0	5.8	1.0
lambda[36,1]	0.58	0.00037	0.032	0.52	0.58	0.63	7456.0	6.7	1.0
lambda[37,1]	0.52	0.00042	0.037	0.46	0.52	0.58	8089.0	7.3	1.0
lambda[38,1]	0.5	0.00052	0.047	0.42	0.51	0.58	8077.0	7.3	1.0
lambda[39,1]	0.59	0.00049	0.039	0.52	0.59	0.65	6229.0	5.6	1.0
